Entries (What does the text say?),Classification,Intensity (1-3),
I participated in several business competitions previously and want to engage in similar activities.,Business,3,
"I really want to learn more about robotics, I have lots of past experience ",Robotics,3,
I recently started learning about artifical intelligence and want to learn more about it. ,Machine Learning,1,
I've been painting for about a year and want to get better at it. ,Arts,2,
I just heard about consulting and I would like to learn more about it. ,Consulting,1,
I have taken several accounting courses already and want to apply my skills. ,Accounting,3,
I just got in to playing spikeball and want to improve at the sport.,Sports,1,
I've been dancing for a couple years and want to join a club but I have a heavy courseload.,Dance,2,
I love food and want to surround myself with people with a similar interests.,Food,3,
I've been getting in to stargazing and want to have more access to equipment ,Astronomy,2,
I've been playing basketball for about a year and want to get better at it.,Sports,2,
I've been coding for a couple years and want to join a club but I have a heavy courseload.,Computer Science ,2,
I've never volunteered before but want to get involved with helping the community,Community Service,1,
I really want to join an e-sports team but I have not played a lot of games. ,Gaming,1,
I played soccer all throughout high school and want to join a school team.,Sports,3,
"I'm interested in journalism but don't have a lot of time, I want to learn about writing and media on the side",Media,1,
I am curious about student govenment and making an impact on campus,Student Government,1,
I want to learn more about finance through a school club or event.,Finance,1,
I have studied medicine throughout high school and want to get involved in a medicine club at school.,Medicine,3,
"I enjoy sketching and painting in my free time, are there any casual art clubs where I can further this interest",Arts,2,
Just started in my accounting major and am curious about any groups that would help me with studying or internships,Accounting,2,
I have done 4 years of robotics in high school and would like to continue in college.,Robotics,3,
I have recently gained interest in medicine and would like to find opportunities to learn more about it.,Medicine,1,
I have played varsity soccer and would like to find ways to continue to play.,Sports,3,
I don't have much coding experience and would like to learn.,Computer Science,1,
I have started to invest through my brokerage account and would like to further my skills in this area.,Finance,2,
I have played the saxophone for 7 years and would like to join a band.,Arts,3,
I have been in a business club for a year in high school and would like to find some consulting opportunities.,Consulting,2,
I want to be able to go to indian cultural events at school.,South Asian,1,
"I have some Python experience, but would like to learn more about machine learning with Python.",Machine Learning,2,
I am an accounting major and would like to join some clubs related to my major.,Accounting,3,
I have done Model UN in high school and would like to join similar RSO's.,Political,3,
"I am curious about blockchain, I wanted to learn more about this ",Blockchain,1,
I have no experience in astronomy but would like to learn about it through an astronomy club or event.,Astronomy,1,
I want to learn more about the internship process and how to get one,Professional,1,
"I have no experience in archery, but it looks very interesting and I want to learn more",Sports,1,
I want to learn more about latin american culture and customs,Latin America,1,
I am native american and want to be more active in the on campus native american community,Native American,3,
I am an african american computer science student new to the field and want to learn more,African American,1,
"I've heard about blockchain from a friend, wanted to learn more about it",Blockchain ,1,
I am an engineering major and wanted to develop myself professionally and socially,Engineering Frats,2,
I want to improve my public speaking especially in front of many people,Professional,1,
"I've heard about consulting from a friend, wanted to learn more about it",Consulting,1,
I'm interested in practicing my dance skills and I don't have much expierience.,Dance,1,
I was on the debate team in highschool and would want to continue that here,Debate,3,
I want to become bilingual in spanish and would like to find clubs to help me improve my speaking.,Spanish,1,
I am interested in the greek life on campus.,Social frats,1,
I want to find ways to connect with other engineers through fraternities.,Engineering Frats,1,
I have start to learn dancing and would like to join a RSO for it.,Dance,2,
